flay/fley (/'fleɪ/)
hay/hey (/'heɪ/)
jay/[J] (/'dʒeɪ/)
kay/[K] (/'keɪ/)
lay/lei (/'leɪ/)
nay/neigh/née (/'neɪ/)
pray/prey (/'preɪ/)
ray/[re] (/'reɪ/)
sleigh/slay (/'sleɪ/)
tray/trey (/'treɪ/)
way/weigh (/'weɪ/)
patience/patients (/'peɪ.ʃɛn(t)s, 'peɪ.ʃɛnts/)
toupee/to-pay (/tuː.'peɪ/)
Sound: (/eɪd/)
ade/aid/aide (/'eɪd/)
braid/brayed (/'breɪd/)
grade/(grayed/greyed) (/'greɪd/)
lade/laid (/'leɪd/)
maid/made (/'meɪd/)
raid/rayed (/'reɪd/)
spade/spayed (/'speɪd/)
trade/trayed (/treɪd/)
wade/weighed (/'weɪd/)
Sound: (/eɪk/)
brake/break (/'breɪk/)
stake/steak (/'steɪk/)
Sound: (/eɪl/)
ale/ail (/'eɪl/)
bale/bail (/'beɪl/)
gale/Gail/Gayle (/'geɪl/)
hale/hail (/'heɪl/)
male/mail (/'meɪl/)
pale/pail (/'peɪl/)
sale/sail (/'seɪl/)
tale/tail (/'teɪl/)
vale/vail/veil (/'veɪl/)
wale/wail/whale (/'weɪl/)
wails/Wales (/'weɪlz/)
Sound: (/eɪn/)
brain/brane (/'breɪn/)
fain/fane/feign (/'feɪn/)
lain/lane (/'leɪn/)
main/mane/mein/Maine (/'meɪn/)
pain/pane (/'peɪn/)
plain/plane (/'pleɪn/)
rain/reign/rein (/'reɪn/)
vain/vane/vein (/'veɪn/)
Sound: (/eɪnt/)
faint/feint (/'feɪnt/)
Sound: (/eɪs/)
bass/base (/'beɪs/)
place/plaice (/'pleɪs/)
Sound: (/eɪst/)
waste/waist (/'weɪst/)
Sound: (/eɪʃ/)
acclimation/acclamation (/æ.klə.'meɪ.ʃən/)
Sound: (/eɪt/)
bait/bate ('bAt) (/'beɪt/)
gait/gate ('gAt) (/'geɪt/)
great/grate (/'greɪt/)
plate/plait (/'pleɪt/)
strait/straight (/'streɪt/)
wait/weight (/'weɪt/)
Sound: (/eɪv/)
naval/navel (/'neɪ.vəl/)
wave/waive (/'weɪv/)
waver/waiver (/'weɪ.vər/)
Sound: (/eɪz/)
days/daze (/'deɪz/)
faze/phase (/'feɪz/)
frays/phrase (/'freɪz/)
gaze/gay's (/'geɪz/)
graze/(grays/greys) (/'greɪz/)
haze/(hay's/hays)/hayes/heighs/heys (/'heɪz/)
lais/lase/lays/laze/(leas/leys)/leis (/'leɪz/)
maize/maze/Mays/May's (/'meɪz/)
praise/prays/preys (/'preɪz/)
raise/raze/rays/Ray's (/'reɪz/)
sleighs/slays (/'sleɪz/)
[edit]SQUARE
Stressed vowel: (IPA: /ɛər/)
Lexical set: SQUARE
aerial/areal/Ariel (/'ɛə.ri.ˌəl/)
heir/air/ere/err/ayre/are/Ayr/e'er/eyre (/'ɛər/)
heirs/airs/errs (/'ɛərz/)
bare/bear (/'bɛər/)
fair/fare (/'fɛər/)
flair/flare (/'flɛər/)
hair/hare (/'hɛər/)
pair/pear/pare (/'pɛər/)
stair/stare (/'stɛər/)
tear/tare (/'tɛər/)
there/their/they're (/'ðɛər/)
theirs/there's (/'ðɛərz/)
wear/ware/weir (/'wɛər/)
See also
Mary-merry-marry merger
[edit]FLEECE
Stressed vowel: (IPA: /iː/)
Lexical set: FLEECE
Sound: (/iː/)
be/bee/[B] (/'biː/)
(dee/[D]) (/'diː/)
(ee/[E]) (/'iː/)
flee/flea (/'fliː/)
(gee/[G]) (/'dʒiː/)
cay/key/(quay/quai) (/'kiː/)
me/[mi] (/'miː/)
see/sea/cee[C] (/'siː/)
pea/pee/[P] (/'piː/)
tee/tea/[ti]/[T] (/'tiː/)
the/thee (/'ðiː/)
(vee/[V]) (/'viː/)
we/wee (/'wiː/)
Sound: (/iːtʃ/)
beach/beech (/'biːtʃ/)
breach/breech (/'briːtʃ/)
leach/leech (/'liːtʃ/)
Sound: (/iːd/)
accede/exceed (/ɪk.'siːd/)
cede/seed (/'siːd/)
heed/he'd (/'hiːd/)
meed/mead (/'miːd/)
knead/kneed/need (/'niːd/)
read/reed/rede (/'riːd/)
weed/we'd (/'wiːd/)
Sound: (/iːk/)
creak/creek (/'kriːk/)
leak/leek (/'liːk/)
peak/peek/pique (/'piːk/)
sheik/sheikh/chic (/'ʃiːk/)
weak/week (/'wiːk/)
wreak/reek (/'riːk/)
Sound: (/iːl/)
heal/heel/he'll (/'hiːl/)
peal/peel (/'piːl/)
real/reel (/'riːl/)
seal/seel/ceil (/'siːl/)
sealing/ceiling (/'siː.lɪŋ/)
steal/steel (/'stiːl/)
weal/we'll (/'wiːl, 'ʍiːl/)
wheal/wheel (/'wiːl, 'ʍiːl/)
weald/wield (/'wiːld, 'ʍiːld/)
Sound: (/iːm/)
cream/creme (/'kriːm/)
deem/deme (/'diːm/)
seam/seem (/'siːm/)
semen/seamen (/'siː.mɛn/)
teem/team(/'tiːm/)
Sound: (/iːn/)
dean/dene (/'diːn/)
jean/gene/Jean/Gene (/'dʒiːn/)
jeans/genes/Jean's/Gene's (/'dʒiːnz/)
lien/lean (/'liːn/)
mean/mien (/'miːn/)
scene/seen (/'siːn/)
Sound: (/iːp/)
cheap/cheep (/'tʃiːp/)
Sound: (/iːs/)
grease/Greece (/'griːs/)
piece/peace (/'piːs/)
Sound: (/iːt/)
beat/beet (/'biːt/)
discrete/discreet (/dɪs.'kriːt, dɪ.'skriːt/)
feat/feet (/'fiːt/)
meat/meet/mete (/'miːt/)
peat/Pete (/'piːt/)
sweet/suite (/'swiːt/)
Sound: (/iːz/)
bees/B's (/'biːz/)
ease/E's (/'iːz/)
frees/freeze/frieze (/'friːz/)
pleas/please (/'pliːz/)
sees/seas/seize/cees/ces/cs/psis/sis/szis/C's (/'siːz/)
teas/tees/tease/[T's] (/'tiːz/)
Sound: (/iːv/)
weave/we've (/'wiːv/)
eave/eve/Eve (/'iːv/)
eaves/eves/Eve's (/'iːvz/)
[edit]NEAR
Stressed vowel: (IPA: /ɪər/)
Lexical set: NEAR
eerie/eery/Erie/aerie/aery/eyry/eyrie (/'ɪə.ri/)
dear/deer (/'dɪər/)
hear/here (/'hɪər/)
peer/pier (/'pɪər/)
sear/seer/sere (/'sɪər/)
shear/sheer (/'ʃɪər/)
tear/tier (/'tɪər/)
cereal/serial (/'sɪə.riˌəl/)
See also
Mirror-nearer merger
[edit]PRICE
Stressed vowel: (IPA: /aɪ/)
Lexical set: PRICE
Sound: (/aɪ/)
buy/by/bye (/'baɪ/)
hi/high/hie (/'haɪ/)
die/dye (/'daɪ/)
ay/aye/eye/I (/'aɪ/)
lie/lye (/'laɪ/)
pie/[pi] (/'paɪ/)
rye/wry (/'raɪ/)
sigh/psi (/'saɪ/)
tie/Thai/tai/taille/tye/Tyigh (/'taɪ/)
wye/Y (/'waɪ/)
Sound: (/aɪd/)
eyed/I'd (/'aɪd/)
idyll/idle/idol (/'aɪ.dəl/)
pride/pried (/'praɪd/)
side/sighed (/'saɪd/)
tide/tied (/'taɪd/)
Sound: (/aɪl/)
isle/aisle/I'll (/'aɪl/)
viol/vial/vile (/'vaɪl/)
wild/wiled (/'waɪld/)
Sound: (/aɪm/)
rime/rhyme (/'raɪm/)
time/thyme (/'taɪm/)
Sound: (/aɪ(.)n/)
minor/miner (/'maɪ.nər//)
sign/sine (/'saɪn/)
find/fined (/'faɪnd/)
mind/mined (/'maɪnd/)
wind/wined/wynd (/'waɪnd/)
Sound: (/aɪər, aɪr/)
dire/dyer (/'daɪ(.)ər, daɪr/)
drier/dryer (/'draɪ.ər/)
flier/flyer (/'flaɪ.ər/)
